Umidade,Temperatura
50.9,22.0
50.9,22.0
50.9,22.0
51.0,22.0
51.0,22.0
51.0,22.0
51.1,22.0
51.1,22.0
51.1,22.0
51.1,22.0
51.1,22.0
51.0,22.0
51.0,22.0
51.1,22.0
51.1,22.0
51.2,22.1
51.2,22.0
51.2,22.0
51.2,22.0
51.3,22.0
51.3,22.1
51.3,22.0
51.2,22.1
51.1,22.0
51.1,22.1
51.1,22.0
51.2,22.1
51.2,22.0
51.2,22.1
51.2,22.1
51.2,22.1
51.3,22.1
51.3,22.1
51.3,22.0
51.3,22.0
51.4,22.1
51.3,22.0
51.4,22.1
51.3,22.0
51.4,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.4,22.1
51.3,22.1
51.4,22.1
51.4,22.1
51.3,22.1
51.3,22.1
51.3,22.1
51.3,22.1
51.2,22.1
51.2,22.1
51.2,22.1
51.3,22.1
51.4,22.1
51.4,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.2
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.8,22.2
51.8,22.1
51.8,22.1
51.8,22.1
51.9,22.1
52.0,22.2
52.0,22.2
51.9,22.2
51.8,22.1
51.7,22.1
51.8,22.2
51.6,22.1
51.5,22.1
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.1
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.2
51.7,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.9,22.2
51.9,22.2
51.8,22.2
51.8,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.8,22.2
51.8,22.2
51.7,22.2
51.7,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.8,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.2
51.7,22.3
51.6,22.2
51.6,22.2
51.6,22.3
51.6,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.3
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.3
51.6,22.2
51.6,22.2
51.7,22.3
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.3
51.7,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.3
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.3
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.3
51.6,22.3
51.5,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.3
51.6,22.2
51.6,22.3
51.6,22.2
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.2
51.7,22.3
51.6,22.2
60.0,23.5
51.6,22.2
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.5,22.2
51.5,22.2
51.5,22.3
51.5,22.3
51.5,22.3
51.5,22.3
51.5,22.3
51.5,22.3
51.5,22.3
51.5,22.2
51.6,22.3
51.5,22.2
51.6,22.3
51.5,22.2
51.6,22.3
51.5,22.2
51.6,22.3
51.6,22.2
51.6,22.2
51.6,22.3
51.6,22.2
51.6,22.2
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.2
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.2
51.6,22.2
51.6,22.3
60.0,23.5
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.5,22.2
51.6,22.3
51.6,22.3
60.0,23.5
51.5,22.2
51.6,22.3
51.6,22.3
51.5,22.2
51.5,22.2
51.6,22.3
51.6,22.3
51.6,22.3
51.7,22.3
51.6,22.2
51.7,22.3
51.8,22.3
51.8,22.2
51.9,22.3
78.0,20.0
51.9,22.3
78.0,20.0
51.9,22.3
51.8,22.2
51.8,22.2
51.8,22.3
51.9,22.3
51.8,22.3
51.7,22.3
51.7,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.2
51.7,22.3
51.1,22.2
51.7,22.3
51.7,22.3
51.7,22.2
51.7,22.2
51.7,22.2
51.8,22.3
51.8,22.3
60.0,23.5
51.7,22.2
51.8,22.3
60.0,23.5
51.7,22.2
51.7,22.3
51.7,22.3
51.7,22.3
60.0,23.5
51.7,22.2
51.7,22.3
51.6,22.2
60.0,23.5
51.7,22.3
51.7,22.2
51.7,22.3
60.0,23.5
51.7,22.3
51.7,22.3
51.6,22.2
60.0,23.5
51.6,22.2
51.7,22.3
51.7,22.3
60.0,23.5
51.7,22.3
51.7,22.3
60.0,23.5
51.7,22.2
60.0,23.5
51.7,22.3
51.7,22.3
51.7,22.3
51.8,22.3
60.0,23.5
51.7,22.2
51.7,22.3
51.7,22.3
51.7,22.2
51.7,22.3
60.0,23.5
51.7,22.3
78.0,20.0
51.7,22.3
51.7,22.2
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.6,22.2
51.7,22.3
51.7,22.3
51.6,22.2
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.2
51.7,22.3
50.6,22.2
51.7,22.3
51.7,22.3
51.6,22.2
51.7,22.3
78.0,20.0
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.3
51.7,22.3
51.7,22.3
60.0,23.5
51.7,22.3
51.7,22.3
60.0,23.5
51.8,22.3
60.0,23.5
51.8,22.3
51.8,22.3
60.0,23.5
51.8,22.3
51.8,22.2
51.9,22.3
51.9,22.3
51.9,22.2
51.9,22.3
51.8,22.2
60.0,23.5
51.8,22.2
51.9,22.3
78.0,20.0
51.9,22.2
51.9,22.3
51.9,22.2
60.0,23.5
51.9,22.3
51.8,22.2
51.8,22.3
51.7,22.3
60.0,23.5
51.7,22.3
60.0,23.5
51.6,22.2
51.6,22.2
60.0,23.5
51.7,22.3
78.0,20.0
51.7,22.3
78.0,20.0
51.6,22.2
51.7,22.3
60.0,23.5
51.7,22.3
51.6,22.2
51.7,22.3
51.7,22.3
51.7,22.3
60.0,23.5
51.6,22.2
60.0,23.5
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.2
60.0,23.5
51.7,22.2
51.7,22.2
78.0,20.0
51.7,22.3
51.8,22.3
51.8,22.2
51.8,22.2
51.9,22.2
60.0,23.5
51.9,22.2
78.0,20.0
51.8,22.2
60.0,23.5
78.0,20.0
51.8,22.2
78.0,20.0
51.7,22.2
51.7,22.3
78.0,20.0
51.7,22.3
51.7,22.2
78.0,20.0
51.7,22.3
78.0,20.0
51.7,22.3
78.0,20.0
51.7,22.3
51.7,22.2
51.7,22.3
51.8,22.3
51.7,22.3
78.0,20.0
51.8,22.3
51.7,22.2
51.7,22.2
78.0,20.0
51.7,22.3
51.7,22.2
78.0,20.0
51.7,22.2
78.0,20.0
51.7,22.2
78.0,20.0
51.7,22.2
51.7,22.3
78.0,20.0
51.7,22.3
78.0,20.0
51.7,22.3
60.0,23.5
51.7,22.3
51.7,22.3
60.0,23.5
51.8,22.3
60.0,23.5
51.8,22.3
51.7,22.2
51.7,22.2
60.0,23.5
51.7,22.2
60.0,23.5
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.8,22.3
51.8,22.3
51.8,22.3
51.7,22.2
51.8,22.3
51.7,22.2
51.7,22.2
51.8,22.3
51.8,22.2
51.8,22.3
51.8,22.3
78.0,20.0
51.8,22.3
51.7,22.2
51.7,22.2
78.0,20.0
51.8,22.3
51.8,22.3
78.0,20.0
51.8,22.3
78.0,20.0
51.7,22.2
51.7,22.2
51.8,22.3
51.7,22.2
51.7,22.2
51.8,22.3
51.7,22.2
51.8,22.3
51.7,22.2
78.0,20.0
51.7,22.2
51.8,22.3
78.0,20.0
51.7,22.2
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.2
51.8,22.2
51.7,22.2
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.2
51.8,22.3
51.8,22.3
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
78.0,20.0
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
51.7,22.2
51.8,22.3
51.8,22.3
51.7,22.2
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
78.0,20.0
51.7,22.2
78.0,20.0
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
78.0,20.0
51.8,22.3
78.0,20.0
51.8,22.3
78.0,20.0
51.7,22.2
78.0,20.0
51.8,22.3
51.8,22.3
51.8,22.2
51.7,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.9,22.3
60.0,23.5
51.9,22.3
51.9,22.3
51.9,22.3
78.0,20.0
51.9,22.3
51.9,22.3
78.0,20.0
51.9,22.2
78.0,20.0
51.8,22.3
51.8,22.2
51.8,22.3
51.8,22.3
51.7,22.2
51.8,22.3
51.8,22.2
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.2
51.9,22.3
51.8,22.2
51.9,22.3
51.8,22.2
51.8,22.2
51.9,22.3
51.8,22.2
78.0,20.0
51.8,22.2
51.8,22.3
78.0,20.0
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
51.8,22.2
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
78.0,20.0
51.8,22.3
78.0,20.0
51.8,22.3
51.8,22.3
51.8,22.3
51.9,22.3
60.0,23.5
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
60.5,23.5
51.8,22.3
60.0,23.5
51.8,22.3
79.0,20.0
51.8,22.3
51.8,22.3
51.8,22.3
60.0,23.5
51.8,22.3
51.8,22.3
60.0,23.5
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.9,22.3
51.8,22.2
51.9,22.3
51.9,22.3
60.0,23.5
51.9,22.3
52.0,22.3
60.0,23.5
51.9,22.2
52.0,22.3
60.0,23.5
52.0,22.3
51.9,22.2
51.9,22.2
60.0,23.5
52.0,22.3
60.0,23.5
51.9,22.2
52.0,22.3
52.0,22.3
60.0,23.5
51.9,22.2
60.0,23.5
51.9,22.2
51.9,22.3
60.0,23.5
51.9,22.3
60.0,23.5
51.9,22.3
51.8,22.2
51.9,22.3
60.0,23.5
51.9,22.3
60.0,23.5
51.9,22.2
51.8,22.2
51.8,22.2
60.0,23.5
51.9,22.3
60.0,23.5
51.9,22.2
78.0,20.0
51.9,22.2
78.0,20.0
51.9,22.2
60.0,23.5
51.9,22.2
78.0,20.0
60.0,23.5
51.8,22.2
51.8,22.2
51.9,22.2
51.9,22.3
51.9,22.3
60.0,23.5
78.0,20.0
51.9,22.2
51.9,22.3
78.0,20.0
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.3
78.0,20.0
51.9,22.3
51.8,22.2
51.8,22.2
51.9,22.3
60.0,23.5
51.8,22.2
78.0,20.0
60.0,23.5
51.8,22.2
51.9,22.3
60.0,23.5
51.9,22.3
60.0,23.5
51.9,22.3
60.0,23.5
51.8,22.2
51.9,22.3
60.0,23.5
51.9,22.3
51.9,22.3
51.9,22.2
60.0,23.5
51.9,22.3
51.8,22.2
78.0,20.0
51.9,22.3
51.8,22.2
51.8,22.2
60.0,23.5
51.8,22.2
51.8,22.2
51.8,22.2
51.9,22.3
51.9,22.3
60.0,23.5
51.9,22.3
51.9,22.3
60.0,23.5
51.9,22.3
60.0,23.5
51.9,22.3
51.9,22.3
51.8,22.2
51.9,22.3
51.9,22.3
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.8,22.2
51.8,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.2
51.9,22.2
51.8,22.2
60.0,23.5
51.9,22.3
51.9,22.3
51.9,22.2
51.9,22.3
51.8,22.2
51.9,22.3
51.9,22.3
51.8,22.2
77.5,20.0
51.9,22.2
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.2
78.0,20.0
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.2
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
78.0,20.0
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
78.0,20.0
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.2
52.0,22.3
51.9,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.3
51.9,22.3
51.9,22.3
52.0,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
52.0,22.3
78.0,20.0
51.9,22.2
52.0,22.3
52.0,22.3
51.9,22.2
78.0,20.0
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.1,22.3
52.1,22.3
52.0,22.3
78.0,20.0
52.0,22.3
52.0,22.3
51.9,22.3
78.0,20.0
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.2
52.0,22.3
51.9,22.2
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.2
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.2
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.3
52.0,22.3
52.0,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
52.0,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.2
51.9,22.3
51.9,22.3
52.0,22.3
51.9,22.3
52.0,22.3
51.9,22.2
51.9,22.2
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
51.9,22.2
51.9,22.3
52.0,22.3
51.9,22.2
52.0,22.3
51.9,22.2
51.9,22.2
52.0,22.3
52.0,22.2
52.0,22.3
52.0,22.3
52.0,22.2
52.1,22.3
52.1,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.2
52.0,22.3
52.0,22.3
52.0,22.2
51.9,22.2
52.0,22.3
51.9,22.2
51.9,22.2
52.0,22.3
51.9,22.2
51.9,22.2
51.9,22.2
52.0,22.3
51.9,22.2
52.0,22.3
52.0,22.3
51.9,22.2
52.0,22.3
51.9,22.2
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.2
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.2
52.1,22.3
52.1,22.3
52.1,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.2
52.0,22.3
52.0,22.3
52.0,22.2
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.1,22.3
52.1,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.0,22.2
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.0,22.2
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.2,22.2
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.2
52.1,22.2
52.1,22.2
52.2,22.3
52.2,22.3
52.1,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.2
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.2
60.0,23.5
52.3,22.3
52.3,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
60.0,23.5
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.3,22.3
52.3,22.3
60.0,17.0
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.2
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
60.0,23.5
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
60.0,23.5
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
60.0,23.5
52.4,22.3
51.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.6,22.3
52.6,22.3
52.5,22.3
52.6,22.3
52.6,22.3
52.5,22.3
52.6,22.3
52.6,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.2
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
60.0,23.5
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
60.0,23.5
52.4,22.3
52.4,22.3
60.0,23.5
52.4,22.3
52.4,22.3
60.0,23.5
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.2
52.2,22.3
60.0,23.5
52.1,22.3
52.0,22.2
52.0,22.2
52.0,22.3
51.9,22.3
51.9,22.3
51.8,22.2
51.7,22.3
51.6,22.3
51.4,22.2
51.4,22.3
51.3,22.3
51.2,22.2
51.1,22.2
50.9,22.2
50.8,22.2
50.9,22.2
50.9,22.2
50.9,22.3
50.8,22.2
50.6,22.2
50.6,22.2
50.5,22.2
50.5,22.2
50.4,22.2
50.3,22.2
50.3,22.2
50.3,22.2
50.3,22.2
50.3,22.2
50.3,22.2
50.2,22.2
50.2,22.2
50.1,22.2
50.0,22.2
50.0,22.2
49.9,22.2
77.0,20.0
49.9,22.2
49.9,22.2
50.0,22.2
50.0,22.2
50.0,22.2
50.0,22.1
49.9,22.1
49.9,22.1
49.8,22.1
49.8,22.1
49.8,22.1
49.7,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.4,22.0
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.4,22.0
49.4,22.0
49.4,22.0
49.4,22.0
49.4,22.1
49.4,22.0
49.4,22.0
49.4,22.0
49.4,22.0
49.3,22.0
49.3,22.0
49.3,22.0
49.4,22.0
49.4,22.0
49.4,22.0
49.3,22.0
49.3,22.0
49.3,22.0
49.2,21.9
49.3,22.0
49.4,22.0
49.5,22.0
49.5,21.9
49.6,21.9
49.7,22.0
49.7,21.9
49.9,21.9
50.1,21.9
50.2,21.9
50.5,21.9
50.7,21.9
50.5,21.9
50.4,21.9
50.5,21.9
50.5,21.9
50.5,21.9
50.5,21.9
50.4,21.9
50.5,21.9
50.8,21.9
50.7,21.9
50.7,21.9
50.8,21.9
50.8,21.9
51.0,21.9
51.2,21.8
51.3,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.4,21.9
51.5,21.9
51.6,21.9
51.8,21.9
52.0,21.9
52.0,21.9
52.1,21.9
52.1,21.8
52.1,21.9
52.2,21.9
52.3,21.9
52.3,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.2,21.9
52.0,21.9
51.9,21.9
51.9,21.9
52.0,21.9
52.2,21.9
52.2,21.9
52.3,21.9
52.4,21.9
52.4,21.9
60.0,23.5
52.3,21.9
52.3,22.0
52.4,22.0
52.4,21.9
52.4,22.0
52.4,21.9
52.5,22.0
52.4,21.9
52.5,22.0
52.4,22.0
52.4,21.9
52.3,21.9
52.4,22.0
52.4,22.0
52.4,22.0
52.4,22.0
52.4,22.0
52.4,22.0
52.4,22.0
52.4,21.9
52.4,22.0
52.4,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.5,22.0
52.4,22.0
52.3,22.0
52.2,22.0
52.0,22.0
51.9,22.0
51.9,22.0
52.0,22.0
52.0,22.0
52.1,22.0
52.1,22.0
52.1,22.0
52.1,22.0
52.1,22.0
52.1,22.0
52.1,22.0
52.2,22.0
52.3,22.0
52.3,22.0
52.2,22.0
52.2,22.0
52.2,22.0
52.3,22.0
52.3,22.0
52.4,22.0
52.4,22.0
52.4,22.0
52.4,22.0
